[125, [66.0, 41.0, 44.0, 47.0, 44.0, 42.0, 47.0, 22.0, 18.0, 38.0, 18.0, 42.0, 41.0, 47.0, 44.0, 41.0, 48.0, 49.0, 54.0, 46.0, 20.0, 41.0, 45.0, 19.0, 45.0, 50.0, 49.0, 98.0, 41.0, 48.0, 45.0, 40.0, 55.0, 49.0, 39.0, 44.0, 51.0, 43.0, 40.0, 18.0, 57.0, 51.0, 58.0, 45.0, 43.0, 18.0, 17.0, 46.0, 50.0, 45.0, 48.0, 54.0, 19.0, 47.0, 17.0, 46.0, 46.0, 42.0, 62.0, 44.0, 63.0, 48.0, 17.0, 21.0, 41.0, 62.0, 48.0, 19.0, 66.0, 52.0, 45.0, 39.0, 40.0, 62.0, 46.0, 61.0, 17.0, 83.0, 46.0, 89.0, 49.0, 46.0, 37.0, 44.0, 47.0, 49.0, 58.0, 44.0, 55.0, 45.0, 18.0, 46.0, 38.0, 47.0, 44.0, 33.0, 46.0, 44.0, 40.0, 20.0]]
[125, [4.885442018508911, 4.75953221321106, 4.236813068389893, 4.629604816436768, 5.696591854095459, 6.853480815887451, 4.618134021759033, 6.389625072479248, 4.426573038101196, 4.442657947540283, 5.078054904937744, 5.790845155715942, 5.258232116699219, 4.05246901512146, 5.58791184425354, 5.0100998878479, 5.614158868789673, 4.451759099960327, 4.71331787109375, 4.8902668952941895, 6.087447166442871, 5.353307008743286, 4.259434938430786, 4.044640064239502, 5.241668224334717, 5.707682132720947, 4.977139949798584, 5.411069869995117, 4.114644765853882, 4.567805051803589, 5.800811052322388, 5.107835054397583, 4.612699747085571, 4.650480031967163, 4.157320737838745, 4.773094892501831, 5.678300857543945, 5.152712106704712, 4.533880233764648, 4.682257890701294, 4.304602146148682, 4.522262811660767, 4.458148956298828, 4.668883323669434, 5.896795988082886, 4.928843975067139, 4.641688108444214, 5.362226247787476, 4.730680704116821, 6.314799070358276, 4.871805191040039, 5.638856887817383, 4.497113943099976, 5.25293493270874, 5.140361309051514, 4.479463815689087, 4.242572069168091, 5.995315074920654, 5.138390064239502, 4.867465257644653, 5.307098150253296, 4.834553241729736, 4.791527986526489, 4.675992727279663, 4.492444276809692, 5.415683031082153, 4.20841908454895, 4.94228720664978, 4.448684930801392, 4.7743589878082275, 4.243308067321777, 4.514704942703247, 5.4794018268585205, 4.754169225692749, 4.337131023406982, 5.2258288860321045, 4.950851917266846, 5.480882883071899, 4.580844163894653, 5.333624839782715, 5.248049974441528, 4.443521022796631, 4.487060070037842, 5.548932790756226, 4.251726865768433, 4.659205913543701, 4.294080018997192, 4.792427062988281, 5.418275833129883, 4.157328844070435, 4.436194896697998, 4.869369983673096, 5.263957977294922, 4.14624285697937, 4.336395978927612, 5.631261825561523, 4.549988031387329, 4.251806020736694, 4.533679723739624, 4.290464878082275]]
[150, [58.0, 55.0, 61.0, 65.0, 62.0, 61.0, 60.0, 58.0, 59.0, 45.0, 62.0, 61.0, 56.0, 58.0, 68.0, 54.0, 63.0, 51.0, 69.0, 53.0, 66.0, 50.0, 59.0, 65.0, 64.0, 57.0, 65.0, 71.0, 62.0, 69.0, 61.0, 55.0, 64.0, 70.0, 56.0, 53.0, 70.0, 69.0, 69.0, 56.0, 64.0, 61.0, 60.0, 61.0, 57.0, 69.0, 60.0, 57.0, 57.0, 52.0, 58.0, 63.0, 59.0, 59.0, 58.0, 78.0, 61.0, 47.0, 63.0, 63.0, 71.0, 58.0, 74.0, 64.0, 63.0, 58.0, 76.0, 69.0, 70.0, 63.0, 60.0, 67.0, 64.0, 62.0, 61.0, 63.0, 59.0, 62.0, 57.0, 72.0, 55.0, 57.0, 47.0, 55.0, 50.0, 56.0, 64.0, 57.0, 62.0, 54.0, 56.0, 64.0, 95.0, 56.0, 59.0, 54.0, 63.0, 59.0, 61.0, 67.0]]
[150, [4.603823900222778, 5.374859809875488, 4.785981893539429, 4.886770963668823, 5.483520030975342, 4.807110071182251, 5.209575176239014, 5.677727937698364, 4.712989807128906, 4.97155499458313, 4.204897880554199, 5.563946962356567, 4.651283025741577, 6.341573715209961, 5.9682488441467285, 5.639631986618042, 4.912471055984497, 4.584920167922974, 5.292185068130493, 4.395373106002808, 6.0449299812316895, 4.779698133468628, 6.116262197494507, 4.266251087188721, 5.629472017288208, 4.975545883178711, 4.499561786651611, 5.435950040817261, 5.441642999649048, 5.612485885620117, 5.942250967025757, 4.418411016464233, 4.886624813079834, 5.795000076293945, 5.911334037780762, 4.259367227554321, 4.454981088638306, 5.794825077056885, 4.996451139450073, 5.895892858505249, 4.593560218811035, 6.2385780811309814, 4.896275043487549, 4.370651006698608, 5.171759843826294, 6.067519426345825, 5.232062339782715, 5.4681010246276855, 5.622858047485352, 4.481520175933838, 4.772211074829102, 4.989687919616699, 5.0113348960876465, 5.391302824020386, 5.642651796340942, 5.018402099609375, 4.835530996322632, 5.597643852233887, 6.090349197387695, 5.444414854049683, 4.416743040084839, 5.02214503288269, 4.5495758056640625, 6.130158185958862, 4.507497072219849, 5.067013740539551, 4.575291156768799, 4.46935510635376, 5.130288124084473, 5.426849126815796, 4.739845037460327, 4.657017230987549, 5.083017110824585, 4.977571964263916, 5.038060188293457, 6.487304925918579, 6.04131293296814, 4.837684154510498, 5.686861991882324, 4.6682517528533936, 4.714079856872559, 7.233543157577515, 4.99572491645813, 6.1295061111450195, 5.923716068267822, 4.6714088916778564, 5.342542886734009, 4.319730997085571, 5.164127349853516, 5.983447074890137, 5.893970966339111, 5.105166912078857, 4.2860400676727295, 6.035998821258545, 6.330611228942871, 5.569297790527344, 4.366036891937256, 5.695379972457886, 5.0734007358551025, 5.839802026748657]]
[175, [54.0, 51.0, 45.0, 56.0, 48.0, 56.0, 63.0, 68.0, 69.0, 54.0, 72.0, 49.0, 66.0, 56.0, 63.0, 61.0, 64.0, 59.0, 55.0, 72.0, 61.0, 77.0, 75.0, 54.0, 51.0, 55.0, 63.0, 56.0, 59.0, 58.0, 50.0, 59.0, 66.0, 47.0, 80.0, 63.0, 81.0, 70.0, 53.0, 67.0, 60.0, 58.0, 71.0, 58.0, 53.0, 59.0, 72.0, 54.0, 50.0, 63.0, 81.0, 55.0, 62.0, 73.0, 63.0, 69.0, 63.0, 69.0, 81.0, 52.0, 74.0, 55.0, 73.0, 63.0, 56.0, 70.0, 75.0, 57.0, 59.0, 77.0, 70.0, 64.0, 61.0, 81.0, 81.0, 70.0, 67.0, 76.0, 67.0, 62.0, 56.0, 47.0, 51.0, 91.0, 67.0, 54.0, 69.0, 66.0, 50.0, 54.0, 74.0, 53.0, 48.0, 70.0, 59.0, 63.0, 65.0, 78.0, 56.0, 74.0]]
[175, [5.190053939819336, 5.031641006469727, 6.452932119369507, 5.101617813110352, 4.617583990097046, 4.772073984146118, 4.361088037490845, 4.185807943344116, 4.30962610244751, 4.322004079818726, 4.384581804275513, 5.148582935333252, 5.1166181564331055, 4.2969300746917725, 4.26472282409668, 4.12312912940979, 4.1545350551605225, 4.194928169250488, 4.250653982162476, 4.2281389236450195, 4.06804895401001, 5.563584089279175, 4.857799053192139, 4.420115947723389, 5.7751359939575195, 4.532341003417969, 4.575610160827637, 4.818334341049194, 4.5397279262542725, 4.364694118499756, 4.153831958770752, 4.108067989349365, 4.197239637374878, 5.100287914276123, 5.6478400230407715, 4.750175952911377, 4.316934823989868, 4.285706996917725, 4.527958869934082, 4.598314046859741, 4.213811874389648, 4.752779960632324, 4.423573017120361, 4.604842901229858, 4.306975841522217, 4.252294063568115, 4.473743915557861, 5.447425603866577, 4.263330936431885, 4.71988320350647, 4.548350095748901, 4.624905109405518, 4.393373966217041, 4.418828964233398, 4.361162185668945, 5.318067312240601, 4.743500709533691, 4.914562940597534, 4.528127908706665, 6.9838151931762695, 4.888354778289795, 4.313822984695435, 6.228577136993408, 6.186702728271484, 4.65431809425354, 4.6181840896606445, 5.176093101501465, 5.975260019302368, 5.780294895172119, 4.534163951873779, 4.603877782821655, 4.5212082862854, 4.693424224853516, 4.781044960021973, 4.691205739974976, 4.345468997955322, 4.191658020019531, 4.392850160598755, 4.133220911026001, 4.60344672203064, 4.437067985534668, 4.443902015686035, 5.17292857170105, 4.8630688190460205, 5.116832971572876, 4.686950922012329, 4.781875133514404, 4.328726053237915, 4.312453746795654, 4.369516849517822, 4.167218923568726, 5.445824861526489, 4.391125917434692, 4.637289047241211, 5.67000412940979, 4.162469148635864, 4.911357164382935, 4.238037109375, 4.2514941692352295, 6.13490104675293]]
[200, [78.0, 68.0, 79.0, 80.0, 72.0, 71.0, 54.0, 75.0, 72.0, 64.0, 59.0, 85.0, 56.0, 67.0, 66.0, 75.0, 59.0, 75.0, 74.0, 76.0, 68.0, 80.0, 55.0, 74.0, 101.0, 57.0, 78.0, 68.0, 79.0, 69.0, 70.0, 53.0, 83.0, 80.0, 69.0, 80.0, 68.0, 67.0, 66.0, 60.0, 66.0, 66.0, 73.0, 85.0, 76.0, 78.0, 70.0, 120.0, 85.0, 55.0, 76.0, 64.0, 71.0, 72.0, 66.0, 82.0, 57.0, 68.0, 61.0, 67.0, 78.0, 75.0, 60.0, 81.0, 78.0, 74.0, 52.0, 71.0, 69.0, 76.0, 81.0, 66.0, 64.0, 73.0, 54.0, 81.0, 74.0, 86.0, 75.0, 53.0, 76.0, 67.0, 64.0, 77.0, 77.0, 65.0, 75.0, 54.0, 71.0, 66.0, 78.0, 72.0, 58.0, 72.0, 69.0, 67.0, 76.0, 74.0, 65.0, 78.0]]
[200, [4.307749032974243, 4.433855056762695, 4.67333197593689, 4.24414324760437, 4.787136793136597, 3.9507040977478027, 4.808119058609009, 4.077024936676025, 4.20389199256897, 4.113346099853516, 4.4777960777282715, 4.199851989746094, 3.9581809043884277, 5.004388809204102, 3.9687159061431885, 4.0403571128845215, 4.585712909698486, 5.024060964584351, 5.02342414855957, 4.446461200714111, 4.4876039028167725, 4.1154491901397705, 4.261085271835327, 4.9229230880737305, 4.683423280715942, 4.985947847366333, 4.246078014373779, 5.630454063415527, 3.979341983795166, 4.038037061691284, 4.978974103927612, 4.779167175292969, 4.4542272090911865, 4.0513153076171875, 4.5813539028167725, 4.827620029449463, 4.04159688949585, 4.8423590660095215, 4.545257806777954, 4.122110843658447, 4.422757863998413, 4.148097038269043, 5.241220712661743, 4.150791883468628, 4.152240991592407, 5.578311920166016, 5.395389795303345, 4.162968873977661, 4.440143823623657, 4.0259270668029785, 5.179702043533325, 4.901934862136841, 4.444586992263794, 4.626222848892212, 4.180819272994995, 4.247371673583984, 5.128514051437378, 5.9007039070129395, 4.28108286857605, 4.153732061386108, 4.118511199951172, 4.76318097114563, 4.1612842082977295, 4.742421865463257, 4.392683029174805, 4.4247472286224365, 4.402094841003418, 4.190202951431274, 4.1781229972839355, 4.26137113571167, 5.122490882873535, 5.678606033325195, 4.178781986236572, 4.205887079238892, 4.433037042617798, 4.5738160610198975, 4.0804431438446045, 4.155562877655029, 4.044403314590454, 4.221726179122925, 4.364208221435547, 4.186300277709961, 4.182591915130615, 4.146299839019775, 4.349138021469116, 4.261069059371948, 4.334801912307739, 4.160710096359253, 4.568236827850342, 4.038954019546509, 4.395352125167847, 4.029670000076294, 5.104851007461548, 5.138570070266724, 4.2025957107543945, 4.323628187179565, 4.112381935119629, 3.9733238220214844, 4.071364164352417, 4.341058015823364]]
[225, [63.0, 76.0, 71.0, 68.0, 64.0, 62.0, 80.0, 79.0, 66.0, 67.0, 67.0, 79.0, 64.0, 54.0, 74.0, 81.0, 71.0, 74.0, 73.0, 69.0, 79.0, 75.0, 68.0, 46.0, 68.0, 67.0, 81.0, 76.0, 71.0, 65.0, 111.0, 86.0, 73.0, 73.0, 75.0, 67.0, 78.0, 76.0, 62.0, 68.0, 81.0, 51.0, 73.0, 75.0, 74.0, 68.0, 69.0, 79.0, 45.0, 72.0, 72.0, 75.0, 70.0, 75.0, 65.0, 63.0, 62.0, 76.0, 73.0, 79.0, 56.0, 70.0, 66.0, 66.0, 66.0, 72.0, 65.0, 72.0, 67.0, 66.0, 62.0, 66.0, 68.0, 74.0, 78.0, 111.0, 67.0, 64.0, 68.0, 81.0, 71.0, 80.0, 70.0, 80.0, 74.0, 70.0, 76.0, 66.0, 78.0, 66.0, 66.0, 71.0, 76.0, 59.0, 68.0, 54.0, 69.0, 76.0, 64.0, 64.0]]
[225, [4.365005970001221, 4.205356121063232, 4.386650800704956, 4.262418031692505, 4.03800892829895, 4.19064998626709, 4.081031799316406, 4.403321027755737, 4.236167907714844, 3.907176971435547, 4.314867973327637, 3.9785830974578857, 4.083884000778198, 4.030420780181885, 4.638060092926025, 4.381407022476196, 4.292959928512573, 5.591488838195801, 4.152404069900513, 3.8846960067749023, 4.095645189285278, 3.9832239151000977, 4.020445823669434, 4.1858930587768555, 4.281148910522461, 5.592625856399536, 4.205981731414795, 4.7988691329956055, 4.054111957550049, 4.20828104019165, 4.737900972366333, 4.330973386764526, 4.0004589557647705, 5.531809091567993, 4.241418361663818, 4.427366018295288, 4.1420159339904785, 3.887099027633667, 4.40951681137085, 5.061022043228149, 4.410259962081909, 4.413941144943237, 4.188050270080566, 4.273611068725586, 4.177581071853638, 4.236902952194214, 4.102277994155884, 4.212085008621216, 4.170448064804077, 4.171507358551025, 4.225278854370117, 4.380765199661255, 4.094177007675171, 4.71606707572937, 4.7395570278167725, 4.323210000991821, 4.501191854476929, 4.6131041049957275, 4.267977952957153, 4.365052938461304, 4.151082992553711, 4.404986143112183, 4.266942024230957, 4.5797278881073, 4.719980001449585, 4.312994003295898, 4.353891849517822, 4.317345142364502, 4.180639982223511, 5.020930767059326, 5.555059909820557, 5.12975287437439, 5.831629991531372, 4.317914009094238, 4.396430969238281, 4.646039962768555, 4.088973760604858, 4.4589149951934814, 4.213438272476196, 4.306933164596558, 4.293919801712036, 4.974892854690552, 4.6274731159210205, 4.361821889877319, 4.530895709991455, 4.8134729862213135, 4.54681396484375, 4.2139809131622314, 4.105026006698608, 4.118674278259277, 4.614598751068115, 4.289943218231201, 4.5353710651397705, 5.116130113601685, 4.205013990402222, 4.167487144470215, 4.150629997253418, 4.131596088409424, 4.125787734985352, 5.505941867828369]]
[250, [105.0, 68.0, 101.0, 72.0, 74.0, 66.0, 65.0, 63.0, 68.0, 66.0, 70.0, 73.0, 72.0, 71.0, 67.0, 65.0, 67.0, 65.0, 76.0, 77.0, 67.0, 67.0, 65.0, 75.0, 72.0, 65.0, 67.0, 75.0, 62.0, 110.0, 65.0, 72.0, 70.0, 66.0, 62.0, 67.0, 65.0, 61.0, 73.0, 64.0, 69.0, 63.0, 66.0, 64.0, 66.0, 65.0, 68.0, 70.0, 64.0, 66.0, 63.0, 78.0, 65.0, 68.0, 68.0, 72.0, 73.0, 72.0, 77.0, 77.0, 66.0, 65.0, 65.0, 68.0, 72.0, 65.0, 65.0, 65.0, 66.0, 73.0, 64.0, 83.0, 70.0, 75.0, 78.0, 66.0, 64.0, 69.0, 66.0, 62.0, 63.0, 65.0, 67.0, 83.0, 65.0, 128.0, 74.0, 63.0, 64.0, 77.0, 72.0, 65.0, 63.0, 65.0, 64.0, 63.0, 74.0, 72.0, 67.0, 73.0]]
[250, [4.615174055099487, 4.256392955780029, 4.294965982437134, 4.308440208435059, 4.188390731811523, 4.076335191726685, 4.0650739669799805, 4.036765813827515, 4.8538758754730225, 4.242553949356079, 4.068814992904663, 4.1839210987091064, 4.159640073776245, 4.160828113555908, 4.341700077056885, 4.016633033752441, 4.23024582862854, 5.012455940246582, 4.589057207107544, 4.687347888946533, 4.11086893081665, 4.167680978775024, 4.743221044540405, 4.518702745437622, 4.292971134185791, 5.0007030963897705, 4.059701919555664, 4.083694219589233, 4.328322172164917, 3.9738540649414062, 4.126605749130249, 4.458872079849243, 4.080193758010864, 4.026453018188477, 4.191609144210815, 4.229986190795898, 4.014446020126343, 4.037869691848755, 4.078658103942871, 5.05847692489624, 4.108629941940308, 4.788921117782593, 4.076258659362793, 4.521446943283081, 4.1675519943237305, 5.653284311294556, 4.308010101318359, 4.336825132369995, 4.262311935424805, 4.246123790740967, 4.487648010253906, 5.691519021987915, 4.2276060581207275, 4.443021059036255, 4.135998010635376, 4.433075904846191, 4.186003923416138, 4.020869970321655, 4.582905054092407, 5.08025336265564, 4.709405899047852, 4.182170152664185, 5.0531439781188965, 5.339109182357788, 4.292051076889038, 4.569090127944946, 4.389087915420532, 4.457534074783325, 4.531789064407349, 4.248188257217407, 4.486096143722534, 5.01987361907959, 4.960180997848511, 4.4743077754974365, 4.536211013793945, 4.383175849914551, 4.373262882232666, 4.301033973693848, 4.744492769241333, 4.150259971618652, 4.245281934738159, 4.128777980804443, 4.610073089599609, 4.235093832015991, 4.079315900802612, 4.396467924118042, 4.36350417137146, 4.8190460205078125, 4.225844860076904, 4.106270790100098, 4.188376188278198, 5.291404962539673, 4.332462787628174, 4.336580276489258, 3.987065076828003, 4.147917985916138, 4.246891021728516, 3.9584717750549316, 4.607062101364136, 4.031214952468872]]
[275, [73.0, 73.0, 65.0, 75.0, 66.0, 62.0, 74.0, 73.0, 65.0, 64.0, 63.0, 65.0, 68.0, 62.0, 65.0, 64.0, 82.0, 64.0, 67.0, 72.0, 66.0, 64.0, 75.0, 64.0, 66.0, 61.0, 84.0, 66.0, 67.0, 62.0, 72.0, 61.0, 71.0, 64.0, 75.0, 72.0, 65.0, 71.0, 65.0, 67.0, 65.0, 64.0, 64.0, 67.0, 69.0, 63.0, 73.0, 78.0, 79.0, 75.0, 66.0, 65.0, 62.0, 68.0, 64.0, 72.0, 64.0, 68.0, 72.0, 67.0, 63.0, 66.0, 66.0, 74.0, 74.0, 64.0, 73.0, 73.0, 65.0, 65.0, 67.0, 63.0, 74.0, 65.0, 75.0, 96.0, 73.0, 74.0, 83.0, 65.0, 73.0, 75.0, 73.0, 66.0, 62.0, 73.0, 71.0, 69.0, 66.0, 66.0, 73.0, 69.0, 72.0, 65.0, 64.0, 72.0, 63.0, 65.0, 62.0, 71.0]]
[275, [5.1092751026153564, 4.5169899463653564, 4.636603116989136, 4.151716947555542, 4.090702772140503, 4.449711084365845, 4.3790929317474365, 4.431618928909302, 4.0658040046691895, 4.982722043991089, 3.9860739707946777, 4.152455806732178, 4.128159046173096, 4.151288986206055, 4.089486837387085, 4.011993885040283, 5.441150903701782, 4.601097822189331, 4.49478816986084, 4.036509037017822, 4.343233108520508, 4.3774847984313965, 5.148409843444824, 3.952058792114258, 4.262578964233398, 4.154811859130859, 4.015439987182617, 4.167962074279785, 4.106054306030273, 4.053207159042358, 4.123210906982422, 5.7553322315216064, 4.160914897918701, 4.010705232620239, 4.138654947280884, 4.05316686630249, 4.026031970977783, 3.8415260314941406, 4.49272084236145, 3.9408886432647705, 4.025774717330933, 3.9630558490753174, 4.430070877075195, 4.298878908157349, 5.569761753082275, 4.901928901672363, 4.339334964752197, 4.436471939086914, 4.7875330448150635, 5.619560956954956, 4.482592821121216, 4.26295804977417, 4.227859020233154, 4.263012170791626, 4.820568084716797, 4.582587957382202, 4.351456880569458, 4.100937843322754, 4.427672863006592, 4.20100998878479, 4.151565074920654, 4.95754599571228, 5.077351808547974, 4.3479249477386475, 4.57175087928772, 4.335449695587158, 4.118127822875977, 4.212489128112793, 5.16344690322876, 5.138647079467773, 4.333617210388184, 4.6947948932647705, 4.903839111328125, 4.030436038970947, 4.429090738296509, 4.2900660037994385, 4.179771184921265, 4.1575469970703125, 4.598428249359131, 4.443696737289429, 5.162178039550781, 4.146955966949463, 4.278130054473877, 4.352700710296631, 4.3204591274261475, 5.097991943359375, 4.334265947341919, 4.147073984146118, 4.101051092147827, 4.153211832046509, 3.95672607421875, 5.315639019012451, 4.479494094848633, 5.561638116836548, 4.0666868686676025, 4.870386838912964, 4.012204647064209, 4.263948917388916, 3.9882349967956543, 3.9902281761169434]]
[300, [65.0, 68.0, 101.0, 111.0, 67.0, 64.0, 71.0, 63.0, 61.0, 72.0, 72.0, 75.0, 63.0, 76.0, 73.0, 63.0, 65.0, 74.0, 64.0, 112.0, 75.0, 98.0, 64.0, 61.0, 71.0, 65.0, 61.0, 65.0, 64.0, 63.0, 104.0, 120.0, 67.0, 71.0, 64.0, 72.0, 62.0, 100.0, 65.0, 67.0, 95.0, 112.0, 109.0, 75.0, 70.0, 114.0, 67.0, 71.0, 66.0, 70.0, 71.0, 71.0, 65.0, 69.0, 61.0, 72.0, 76.0, 100.0, 109.0, 73.0, 97.0, 63.0, 73.0, 71.0, 57.0, 72.0, 116.0, 67.0, 64.0, 65.0, 77.0, 71.0, 118.0, 67.0, 79.0, 61.0, 76.0, 72.0, 62.0, 74.0, 66.0, 65.0, 109.0, 76.0, 67.0, 62.0, 67.0, 63.0, 74.0, 62.0, 76.0, 64.0, 68.0, 67.0, 74.0, 65.0, 65.0, 102.0, 69.0, 64.0]]
[300, [4.224266052246094, 4.116111993789673, 5.0557451248168945, 4.5023438930511475, 4.175786256790161, 4.1070029735565186, 4.069710969924927, 4.225903034210205, 4.2949559688568115, 4.139506816864014, 4.3461010456085205, 4.031876087188721, 4.407488107681274, 4.312591791152954, 4.32422399520874, 4.273393869400024, 4.657041311264038, 4.022929906845093, 4.63674521446228, 4.569866895675659, 4.150536298751831, 4.149044990539551, 4.647761106491089, 5.27844500541687, 4.148597955703735, 4.125712156295776, 4.105184078216553, 4.177479982376099, 4.791345119476318, 4.237790107727051, 4.053617000579834, 4.586792945861816, 4.6595189571380615, 4.551931142807007, 5.086060047149658, 4.063586950302124, 4.452053070068359, 3.907802104949951, 4.363147974014282, 4.088142156600952, 4.631871938705444, 4.328128099441528, 4.170956134796143, 4.164197683334351, 4.096356153488159, 4.368748903274536, 4.059115886688232, 4.847636938095093, 4.232964992523193, 4.646183252334595, 4.103802919387817, 4.191976070404053, 4.13866114616394, 4.464323043823242, 4.305551052093506, 4.282886266708374, 4.151066064834595, 5.990186929702759, 4.155624151229858, 4.215052843093872, 4.413845062255859, 4.285153865814209, 4.6959099769592285, 4.253288984298706, 4.923415899276733, 4.381165027618408, 4.278359889984131, 4.393075942993164, 4.527617931365967, 4.3603410720825195, 5.44275689125061, 4.132532835006714, 4.981434106826782, 4.60158109664917, 4.690075874328613, 4.644680976867676, 4.141485214233398, 4.856855630874634, 4.519932985305786, 4.232567071914673, 5.455562114715576, 4.565462827682495, 4.314817905426025, 4.30984091758728, 4.282953977584839, 4.209518909454346, 4.169337034225464, 4.296132802963257, 4.602557897567749, 4.037364959716797, 4.434237957000732, 3.9904239177703857, 4.3578150272369385, 4.551037073135376, 4.945582151412964, 4.280664920806885, 4.321264743804932, 4.150102615356445, 4.6929521560668945, 4.24997615814209]]
[325, [68.0, 71.0, 73.0, 63.0, 68.0, 64.0, 65.0, 73.0, 70.0, 75.0, 72.0, 71.0, 70.0, 64.0, 69.0, 77.0, 65.0, 69.0, 71.0, 74.0, 63.0, 65.0, 64.0, 72.0, 64.0, 65.0, 62.0, 70.0, 74.0, 73.0, 67.0, 76.0, 73.0, 77.0, 70.0, 65.0, 74.0, 96.0, 74.0, 120.0, 71.0, 62.0, 64.0, 75.0, 62.0, 72.0, 72.0, 71.0, 76.0, 74.0, 63.0, 65.0, 66.0, 71.0, 73.0, 74.0, 63.0, 75.0, 71.0, 67.0, 71.0, 72.0, 71.0, 75.0, 71.0, 68.0, 75.0, 64.0, 68.0, 73.0, 76.0, 74.0, 65.0, 69.0, 68.0, 74.0, 65.0, 67.0, 72.0, 115.0, 75.0, 73.0, 68.0, 71.0, 71.0, 66.0, 79.0, 71.0, 73.0, 62.0, 64.0, 74.0, 73.0, 61.0, 75.0, 66.0, 66.0, 67.0, 66.0, 73.0]]
[325, [4.473822116851807, 5.303634166717529, 4.3743836879730225, 4.223557710647583, 4.372475862503052, 4.16284704208374, 4.400548696517944, 4.265876054763794, 4.524441719055176, 5.221407890319824, 4.05146598815918, 3.8810548782348633, 4.135257005691528, 4.051961183547974, 3.9509198665618896, 5.173056125640869, 4.190661907196045, 4.7780420780181885, 4.42167592048645, 4.2298219203948975, 4.229503870010376, 4.110490083694458, 5.100173234939575, 3.9792938232421875, 5.240954160690308, 4.049225807189941, 4.086579084396362, 3.9933009147644043, 4.182170867919922, 4.043472766876221, 4.372917175292969, 4.756091833114624, 4.203718900680542, 4.309178113937378, 4.045248985290527, 4.087815999984741, 4.158125162124634, 4.115916013717651, 4.146525859832764, 3.9794938564300537, 4.261103868484497, 4.104236125946045, 4.1783599853515625, 4.051702976226807, 4.32427191734314, 5.108137130737305, 4.9175779819488525, 4.777599096298218, 4.157321214675903, 4.4301817417144775, 4.469075918197632, 4.301378965377808, 4.4044508934021, 4.29470682144165, 4.8075151443481445, 4.537814140319824, 4.190755844116211, 4.343583822250366, 4.155371904373169, 4.745010137557983, 5.653509140014648, 4.515027046203613, 4.319088935852051, 4.349185943603516, 4.289834022521973, 4.842358112335205, 5.940717935562134, 5.080840110778809, 4.6817357540130615, 4.588975191116333, 4.440103054046631, 4.586385011672974, 4.965414762496948, 4.389181852340698, 4.4233479499816895, 4.500453233718872, 4.721397876739502, 4.3875041007995605, 4.610809087753296, 4.381831169128418, 4.9362568855285645, 4.193228006362915, 4.387136220932007, 4.286131381988525, 4.714022159576416, 4.509971380233765, 4.147181034088135, 4.202189922332764, 5.542256832122803, 4.449151992797852, 4.194789886474609, 4.067202091217041, 4.250076055526733, 4.1423749923706055, 4.39664888381958, 4.370440244674683, 4.370431184768677, 4.385200023651123, 4.323880910873413, 4.192953824996948]]
[350, [71.0, 73.0, 108.0, 72.0, 72.0, 64.0, 74.0, 65.0, 70.0, 68.0, 63.0, 72.0, 75.0, 74.0, 75.0, 72.0, 73.0, 72.0, 70.0, 72.0, 73.0, 74.0, 72.0, 73.0, 70.0, 73.0, 64.0, 73.0, 105.0, 73.0, 73.0, 72.0, 97.0, 73.0, 73.0, 74.0, 98.0, 115.0, 70.0, 66.0, 69.0, 74.0, 62.0, 71.0, 62.0, 74.0, 70.0, 76.0, 73.0, 62.0, 70.0, 73.0, 63.0, 72.0, 75.0, 62.0, 78.0, 70.0, 66.0, 64.0, 73.0, 64.0, 71.0, 74.0, 64.0, 72.0, 74.0, 70.0, 74.0, 111.0, 72.0, 68.0, 104.0, 64.0, 69.0, 72.0, 72.0, 73.0, 51.0, 76.0, 83.0, 74.0, 77.0, 70.0, 72.0, 73.0, 63.0, 74.0, 63.0, 73.0, 72.0, 66.0, 71.0, 73.0, 73.0, 73.0, 70.0, 72.0, 73.0, 107.0]]
